id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

pways_advance_hotel_management.access_hotel_room_manager,access_hotel_room_manager,pways_advance_hotel_management.model_hotel_room,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_room_housekeeper,access_hotel_room_housekeeper,pways_advance_hotel_management.model_hotel_room,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_room_restaurant,access_hotel_room_restaurant,pways_advance_hotel_management.model_hotel_room,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_room_laundry,access_hotel_room_laundry,pways_advance_hotel_management.model_hotel_room,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_room_transport,access_hotel_room_transport,pways_advance_hotel_management.model_hotel_room,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_hotel_room_reception,access_hotel_room_reception,pways_advance_hotel_management.model_hotel_room,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_hotel_floor_manager,access_hotel_floor_manager,pways_advance_hotel_management.model_hotel_floor,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_floor_housekeeper,access_hotel_floor_housekeeper,pways_advance_hotel_management.model_hotel_floor,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_floor_restaurant,access_hotel_floor_restaurant,pways_advance_hotel_management.model_hotel_floor,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_floor_laundry,access_hotel_floor_laundry,pways_advance_hotel_management.model_hotel_floor,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_floor_transport,access_hotel_floor_transport,pways_advance_hotel_management.model_hotel_floor,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_hotel_floor_reception,access_hotel_floor_reception,pways_advance_hotel_management.model_hotel_floor,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_hotel_room_type_manager,access_hotel_room_type_manager,pways_advance_hotel_management.model_hotel_room_type,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_room_type_housekeeper,access_hotel_room_type_housekeeper,pways_advance_hotel_management.model_hotel_room_type,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_room_type_restaurant,access_hotel_room_type_restaurant,pways_advance_hotel_management.model_hotel_room_type,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_room_type_laundry,access_hotel_room_type_laundry,pways_advance_hotel_management.model_hotel_room_type,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_room_type_transport,access_hotel_room_type_transport,pways_advance_hotel_management.model_hotel_room_type,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_hotel_room_type_reception,access_hotel_room_type_reception,pways_advance_hotel_management.model_hotel_room_type,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_hotel_room_details_manager,access_hotel_room_details_manager,pways_advance_hotel_management.model_hotel_room_details,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_room_details_housekeeper,access_hotel_room_details_housekeeper,pways_advance_hotel_management.model_hotel_room_details,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_room_details_restaurant,access_hotel_room_details_restaurant,pways_advance_hotel_management.model_hotel_room_details,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_room_details_laundry,access_hotel_room_details_laundry,pways_advance_hotel_management.model_hotel_room_details,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_room_details_transport,access_hotel_room_details_transport,pways_advance_hotel_management.model_hotel_room_details,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_hotel_room_details_reception,access_hotel_room_details_reception,pways_advance_hotel_management.model_hotel_room_details,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_hotel_booking_manager,access_hotel_booking_manager,pways_advance_hotel_management.model_hotel_booking,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_booking_housekeeper,access_hotel_booking_housekeeper,pways_advance_hotel_management.model_hotel_booking,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_booking_restaurant,access_hotel_booking_restaurant,pways_advance_hotel_management.model_hotel_booking,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_booking_laundry,access_hotel_booking_laundry,pways_advance_hotel_management.model_hotel_booking,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_booking_transport,access_hotel_booking_transport,pways_advance_hotel_management.model_hotel_booking,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_hotel_booking_reception,access_hotel_booking_reception,pways_advance_hotel_management.model_hotel_booking,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_hotel_room_facilities_manager,access_hotel_room_facilities_manager,pways_advance_hotel_management.model_hotel_room_facilities,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_room_facilities_housekeeper,access_hotel_room_facilities_housekeeper,pways_advance_hotel_management.model_hotel_room_facilities,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_room_facilities_restaurant,access_hotel_room_facilities_restaurant,pways_advance_hotel_management.model_hotel_room_facilities,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_room_facilities_laundry,access_hotel_room_facilities_laundry,pways_advance_hotel_management.model_hotel_room_facilities,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_room_facilities_transport,access_hotel_room_facilities_transport,pways_advance_hotel_management.model_hotel_room_facilities,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_hotel_room_facilities_reception,access_hotel_room_facilities_reception,pways_advance_hotel_management.model_hotel_room_facilities,pways_advance_hotel_management.hotel_reception,1,1,1,0
pways_advance_hotel_management.access_vehicle_type_manager,access_vehicle_type_manager,pways_advance_hotel_management.model_vehicle_type,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_vehicle_type_housekeeper,access_vehicle_type_housekeeper,pways_advance_hotel_management.model_vehicle_type,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_vehicle_type_restaurant,access_vehicle_type_restaurant,pways_advance_hotel_management.model_vehicle_type,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_vehicle_type_laundry,access_vehicle_type_laundry,pways_advance_hotel_management.model_vehicle_type,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_vehicle_type_transport,access_vehicle_type_transport,pways_advance_hotel_management.model_vehicle_type,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_vehicle_type_reception,access_vehicle_type_reception,pways_advance_hotel_management.model_vehicle_type,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_location_detail_manager,access_location_detail_manager,pways_advance_hotel_management.model_location_detail,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_location_detail_housekeeper,access_location_detail_housekeeper,pways_advance_hotel_management.model_location_detail,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_location_detail_restaurant,access_location_detail_restaurant,pways_advance_hotel_management.model_location_detail,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_location_detail_laundry,access_location_detail_laundry,pways_advance_hotel_management.model_location_detail,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_location_detail_transport,access_location_detail_transport,pways_advance_hotel_management.model_location_detail,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_location_detail_reception,access_location_detail_reception,pways_advance_hotel_management.model_location_detail,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_hotel_transport_manager,access_hotel_transport_manager,pways_advance_hotel_management.model_hotel_transport,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_transport_housekeeper,access_hotel_transport_housekeeper,pways_advance_hotel_management.model_hotel_transport,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_transport_restaurant,access_hotel_transport_restaurant,pways_advance_hotel_management.model_hotel_transport,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_transport_laundry,access_hotel_transport_laundry,pways_advance_hotel_management.model_hotel_transport,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_transport_transport,access_hotel_transport_transport,pways_advance_hotel_management.model_hotel_transport,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_hotel_transport_reception,access_hotel_transport_reception,pways_advance_hotel_management.model_hotel_transport,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_laundry_service_type_manager,access_laundry_service_type_manager,pways_advance_hotel_management.model_laundry_service_type,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_laundry_service_type_housekeeper,access_laundry_service_type_housekeeper,pways_advance_hotel_management.model_laundry_service_type,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_laundry_service_type_restaurant,access_laundry_service_type_restaurant,pways_advance_hotel_management.model_laundry_service_type,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_laundry_service_type_laundry,access_laundry_service_type_laundry,pways_advance_hotel_management.model_laundry_service_type,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_laundry_service_type_transport,access_laundry_service_type_transport,pways_advance_hotel_management.model_laundry_service_type,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_laundry_service_type_reception,access_laundry_service_type_reception,pways_advance_hotel_management.model_laundry_service_type,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_laundry_service_manager,access_laundry_service_manager,pways_advance_hotel_management.model_laundry_service,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_laundry_service_housekeeper,access_laundry_service_housekeeper,pways_advance_hotel_management.model_laundry_service,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_laundry_service_restaurant,access_laundry_service_restaurant,pways_advance_hotel_management.model_laundry_service,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_laundry_service_laundry,access_laundry_service_laundry,pways_advance_hotel_management.model_laundry_service,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_laundry_service_transport,access_laundry_service_transport,pways_advance_hotel_management.model_laundry_service,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_laundry_service_reception,access_laundry_service_reception,pways_advance_hotel_management.model_laundry_service,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_hotel_housekeeping_manager,access_hotel_housekeeping_manager,pways_advance_hotel_management.model_hotel_housekeeping,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_housekeeping_housekeeper,access_hotel_housekeeping_housekeeper,pways_advance_hotel_management.model_hotel_housekeeping,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_housekeeping_restaurant,access_hotel_housekeeping_restaurant,pways_advance_hotel_management.model_hotel_housekeeping,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_housekeeping_laundry,access_hotel_housekeeping_laundry,pways_advance_hotel_management.model_hotel_housekeeping,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_housekeeping_transport,access_hotel_housekeeping_transport,pways_advance_hotel_management.model_hotel_housekeeping,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_hotel_housekeeping_reception,access_hotel_housekeeping_reception,pways_advance_hotel_management.model_hotel_housekeeping,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_hotel_restaurant_manager,access_hotel_restaurant_manager,pways_advance_hotel_management.model_hotel_restaurant,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_restaurant_housekeeper,access_hotel_restaurant_housekeeper,pways_advance_hotel_management.model_hotel_restaurant,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_restaurant_restaurant,access_hotel_restaurant_restaurant,pways_advance_hotel_management.model_hotel_restaurant,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_restaurant_laundry,access_hotel_restaurant_laundry,pways_advance_hotel_management.model_hotel_restaurant,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_restaurant_transport,access_hotel_restaurant_transport,pways_advance_hotel_management.model_hotel_restaurant,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_hotel_restaurant_reception,access_hotel_restaurant_reception,pways_advance_hotel_management.model_hotel_restaurant,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_food_item_manager,access_food_item_manager,pways_advance_hotel_management.model_food_item,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_food_item_housekeeper,access_food_item_housekeeper,pways_advance_hotel_management.model_food_item,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_food_item_restaurant,access_food_item_restaurant,pways_advance_hotel_management.model_food_item,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_food_item_laundry,access_food_item_laundry,pways_advance_hotel_management.model_food_item,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_food_item_transport,access_food_item_transport,pways_advance_hotel_management.model_food_item,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_food_item_reception,access_food_item_reception,pways_advance_hotel_management.model_food_item,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_customer_food_order_manager,access_customer_food_order_manager,pways_advance_hotel_management.model_customer_food_order,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_customer_food_order_housekeeper,access_customer_food_order_housekeeper,pways_advance_hotel_management.model_customer_food_order,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_customer_food_order_restaurant,access_customer_food_order_restaurant,pways_advance_hotel_management.model_customer_food_order,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_customer_food_order_laundry,access_customer_food_order_laundry,pways_advance_hotel_management.model_customer_food_order,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_customer_food_order_transport,access_customer_food_order_transport,pways_advance_hotel_management.model_customer_food_order,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_customer_food_order_reception,access_customer_food_order_reception,pways_advance_hotel_management.model_customer_food_order,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_proof_details_manager,access_proof_details_manager,pways_advance_hotel_management.model_proof_details,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_proof_details_housekeeper,access_proof_details_housekeeper,pways_advance_hotel_management.model_proof_details,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_proof_details_restaurant,access_proof_details_restaurant,pways_advance_hotel_management.model_proof_details,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_proof_details_laundry,access_proof_details_laundry,pways_advance_hotel_management.model_proof_details,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_proof_details_transport,access_proof_details_transport,pways_advance_hotel_management.model_proof_details,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_proof_details_reception,access_proof_details_reception,pways_advance_hotel_management.model_proof_details,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_laundry_item_manager,access_laundry_item_manager,pways_advance_hotel_management.model_laundry_item,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_laundry_item_housekeeper,access_laundry_item_housekeeper,pways_advance_hotel_management.model_laundry_item,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_laundry_item_restaurant,access_laundry_item_restaurant,pways_advance_hotel_management.model_laundry_item,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
