id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pways_advance_hotel_management.access_laundry_item_laundry,access_laundry_item_laundry,pways_advance_hotel_management.model_laundry_item,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_laundry_item_transport,access_laundry_item_transport,pways_advance_hotel_management.model_laundry_item,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_laundry_item_reception,access_laundry_item_reception,pways_advance_hotel_management.model_laundry_item,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_food_category_manager,access_food_category_manager,pways_advance_hotel_management.model_food_category,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_food_category_housekeeper,access_food_category_housekeeper,pways_advance_hotel_management.model_food_category,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_food_category_restaurant,access_food_category_restaurant,pways_advance_hotel_management.model_food_category,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_food_category_laundry,access_food_category_laundry,pways_advance_hotel_management.model_food_category,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_food_category_transport,access_food_category_transport,pways_advance_hotel_management.model_food_category,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_food_category_reception,access_food_category_reception,pways_advance_hotel_management.model_food_category,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_table_details_manager,access_table_details_manager,pways_advance_hotel_management.model_table_details,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_table_details_housekeeper,access_table_details_housekeeper,pways_advance_hotel_management.model_table_details,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_table_details_restaurant,access_table_details_restaurant,pways_advance_hotel_management.model_table_details,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_table_details_laundry,access_table_details_laundry,pways_advance_hotel_management.model_table_details,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_table_details_transport,access_table_details_transport,pways_advance_hotel_management.model_table_details,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_table_details_reception,access_table_details_reception,pways_advance_hotel_management.model_table_details,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_hotel_feast_manager,access_hotel_feast_manager,pways_advance_hotel_management.model_hotel_feast,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_feast_housekeeper,access_hotel_feast_housekeeper,pways_advance_hotel_management.model_hotel_feast,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_feast_restaurant,access_hotel_feast_restaurant,pways_advance_hotel_management.model_hotel_feast,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_feast_laundry,access_hotel_feast_laundry,pways_advance_hotel_management.model_hotel_feast,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_feast_transport,access_hotel_feast_transport,pways_advance_hotel_management.model_hotel_feast,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_hotel_feast_reception,access_hotel_feast_reception,pways_advance_hotel_management.model_hotel_feast,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_booking_excel_report_manager,access_booking_excel_report_manager,pways_advance_hotel_management.model_booking_excel_report,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_booking_excel_report_housekeeper,access_booking_excel_report_housekeeper,pways_advance_hotel_management.model_booking_excel_report,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_booking_excel_report_restaurant,access_booking_excel_report_restaurant,pways_advance_hotel_management.model_booking_excel_report,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_booking_excel_report_laundry,access_booking_excel_report_laundry,pways_advance_hotel_management.model_booking_excel_report,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_booking_excel_report_transport,access_booking_excel_report_transport,pways_advance_hotel_management.model_booking_excel_report,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_booking_excel_report_reception,access_booking_excel_report_reception,pways_advance_hotel_management.model_booking_excel_report,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_hotel_room_category_manager,access_hotel_room_category_manager,pways_advance_hotel_management.model_hotel_room_category,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_room_category_housekeeper,access_hotel_room_category_housekeeper,pways_advance_hotel_management.model_hotel_room_category,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_room_category_restaurant,access_hotel_room_category_restaurant,pways_advance_hotel_management.model_hotel_room_category,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_room_category_laundry,access_hotel_room_category_laundry,pways_advance_hotel_management.model_hotel_room_category,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_room_category_transport,access_hotel_room_category_transport,pways_advance_hotel_management.model_hotel_room_category,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_hotel_room_category_reception,access_hotel_room_category_reception,pways_advance_hotel_management.model_hotel_room_category,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_transport_vehicle_manager,access_transport_vehicle_manager,pways_advance_hotel_management.model_transport_vehicle,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_transport_vehicle_housekeeper,access_transport_vehicle_housekeeper,pways_advance_hotel_management.model_transport_vehicle,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_transport_vehicle_restaurant,access_transport_vehicle_restaurant,pways_advance_hotel_management.model_transport_vehicle,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_transport_vehicle_laundry,access_transport_vehicle_laundry,pways_advance_hotel_management.model_transport_vehicle,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_transport_vehicle_transport,access_transport_vehicle_transport,pways_advance_hotel_management.model_transport_vehicle,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_transport_vehicle_reception,access_transport_vehicle_reception,pways_advance_hotel_management.model_transport_vehicle,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_hotel_hall_manager,access_hotel_hall_manager,pways_advance_hotel_management.model_hotel_hall,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_hall_housekeeper,access_hotel_hall_housekeeper,pways_advance_hotel_management.model_hotel_hall,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_hall_restaurant,access_hotel_hall_restaurant,pways_advance_hotel_management.model_hotel_hall,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_hall_laundry,access_hotel_hall_laundry,pways_advance_hotel_management.model_hotel_hall,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_hall_transport,access_hotel_hall_transport,pways_advance_hotel_management.model_hotel_hall,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_hotel_hall_reception,access_hotel_hall_reception,pways_advance_hotel_management.model_hotel_hall,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_hotel_extra_services_manager,access_hotel_extra_services_manager,pways_advance_hotel_management.model_hotel_extra_services,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_extra_services_housekeeper,access_hotel_extra_services_housekeeper,pways_advance_hotel_management.model_hotel_extra_services,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_extra_services_restaurant,access_hotel_extra_services_restaurant,pways_advance_hotel_management.model_hotel_extra_services,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_extra_services_laundry,access_hotel_extra_services_laundry,pways_advance_hotel_management.model_hotel_extra_services,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_extra_services_transport,access_hotel_extra_services_transport,pways_advance_hotel_management.model_hotel_extra_services,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_hotel_extra_services_reception,access_hotel_extra_services_reception,pways_advance_hotel_management.model_hotel_extra_services,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_hotel_booking_invoice_manager,access_hotel_booking_invoice_manager,pways_advance_hotel_management.model_hotel_booking_invoice,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_booking_invoice_housekeeper,access_hotel_booking_invoice_housekeeper,pways_advance_hotel_management.model_hotel_booking_invoice,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_booking_invoice_restaurant,access_hotel_booking_invoice_restaurant,pways_advance_hotel_management.model_hotel_booking_invoice,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_booking_invoice_laundry,access_hotel_booking_invoice_laundry,pways_advance_hotel_management.model_hotel_booking_invoice,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_booking_invoice_transport,access_hotel_booking_invoice_transport,pways_advance_hotel_management.model_hotel_booking_invoice,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_hotel_booking_invoice_reception,access_hotel_booking_invoice_reception,pways_advance_hotel_management.model_hotel_booking_invoice,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_room_cancellation_manager,access_room_cancellation_manager,pways_advance_hotel_management.model_room_cancellation,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_room_cancellation_housekeeper,access_room_cancellation_housekeeper,pways_advance_hotel_management.model_room_cancellation,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_room_cancellation_restaurant,access_room_cancellation_restaurant,pways_advance_hotel_management.model_room_cancellation,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_room_cancellation_laundry,access_room_cancellation_laundry,pways_advance_hotel_management.model_room_cancellation,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_room_cancellation_transport,access_room_cancellation_transport,pways_advance_hotel_management.model_room_cancellation,pways_advance_hotel_management.hotel_transport,1,1,1,1
pways_advance_hotel_management.access_room_cancellation_reception,access_room_cancellation_reception,pways_advance_hotel_management.model_room_cancellation,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_hotel_hall_booking_manager,access_hotel_hall_booking_manager,pways_advance_hotel_management.model_hotel_hall_booking,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_hall_booking_housekeeper,access_hotel_hall_booking_housekeeper,pways_advance_hotel_management.model_hotel_hall_booking,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_hall_booking_restaurant,access_hotel_hall_booking_restaurant,pways_advance_hotel_management.model_hotel_hall_booking,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_hall_booking_laundry,access_hotel_hall_booking_laundry,pways_advance_hotel_management.model_hotel_hall_booking,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_hall_booking_transport,access_hotel_hall_booking_transport,pways_advance_hotel_management.model_hotel_hall_booking,pways_advance_hotel_management.hotel_transport,1,1,1,1
pways_advance_hotel_management.access_hotel_hall_booking_reception,access_hotel_hall_booking_reception,pways_advance_hotel_management.model_hotel_hall_booking,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_hotel_table_booking_manager,access_hotel_table_booking_manager,pways_advance_hotel_management.model_hotel_table_booking,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_hotel_table_booking_housekeeper,access_hotel_table_booking_housekeeper,pways_advance_hotel_management.model_hotel_table_booking,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_hotel_table_booking_restaurant,access_hotel_table_booking_restaurant,pways_advance_hotel_management.model_hotel_table_booking,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_hotel_table_booking_laundry,access_hotel_table_booking_laundry,pways_advance_hotel_management.model_hotel_table_booking,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_hotel_table_booking_transport,access_hotel_table_booking_transport,pways_advance_hotel_management.model_hotel_table_booking,pways_advance_hotel_management.hotel_transport,1,1,1,1
pways_advance_hotel_management.access_hotel_table_booking_reception,access_hotel_table_booking_reception,pways_advance_hotel_management.model_hotel_table_booking,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_room_change_manager,access_room_change_manager,pways_advance_hotel_management.model_room_change,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_room_change_housekeeper,access_room_change_housekeeper,pways_advance_hotel_management.model_room_change,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_room_change_restaurant,access_room_change_restaurant,pways_advance_hotel_management.model_room_change,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_room_change_laundry,access_room_change_laundry,pways_advance_hotel_management.model_room_change,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_room_change_transport,access_room_change_transport,pways_advance_hotel_management.model_room_change,pways_advance_hotel_management.hotel_transport,1,1,1,0
pways_advance_hotel_management.access_room_change_reception,access_room_change_reception,pways_advance_hotel_management.model_room_change,pways_advance_hotel_management.hotel_reception,1,1,1,0

pways_advance_hotel_management.access_room_night_invoice_manager,access_room_night_invoice_manager,pways_advance_hotel_management.model_room_night_invoice,pways_advance_hotel_management.hotel_manager,1,1,1,1
pways_advance_hotel_management.access_room_night_invoice_housekeeper,access_room_night_invoice_housekeeper,pways_advance_hotel_management.model_room_night_invoice,pways_advance_hotel_management.hotel_housekeeper,1,1,1,0
pways_advance_hotel_management.access_room_night_invoice_restaurant,access_room_night_invoice_restaurant,pways_advance_hotel_management.model_room_night_invoice,pways_advance_hotel_management.hotel_restaurant,1,1,1,0
pways_advance_hotel_management.access_room_night_invoice_laundry,access_room_night_invoice_laundry,pways_advance_hotel_management.model_room_night_invoice,pways_advance_hotel_management.hotel_laundry,1,1,1,0
pways_advance_hotel_management.access_room_night_invoice_transport,access_room_night_invoice_transport,pways_advance_hotel_management.model_room_night_invoice,pways_advance_hotel_management.hotel_transport,1,1,1,1
pways_advance_hotel_management.access_room_night_invoice_reception,access_room_night_invoice_reception,pways_advance_hotel_management.model_room_night_invoice,pways_advance_hotel_management.hotel_reception,1,1,1,0
pways_advance_hotel_management.access_room_status,access_room_status,pways_advance_hotel_management.model_room_status,base.group_user,1,1,1,0
pways_advance_hotel_management.access_hotel_room_amenities_type,access_hotel_room_amenities_type,pways_advance_hotel_management.model_hotel_room_amenities_type,base.group_user,1,1,1,1
pways_advance_hotel_management.access_hotel_room_amenities,access_hotel_room_amenities,pways_advance_hotel_management.model_hotel_room_amenities,base.group_user,1,1,1,0
pways_advance_hotel_management.access_product_product,access_product_product,pways_advance_hotel_management.model_product_product,base.group_user,1,1,1,0
pways_advance_hotel_management.access_hotel_restaurant_reservation,access_hotel_restaurant_reservation,pways_advance_hotel_management.model_hotel_restaurant_reservation,base.group_user,1,1,1,1
pways_advance_hotel_management.access_hotel_restaurant_kitchen_order_tickets,access_hotel_restaurant_kitchen_order_tickets,pways_advance_hotel_management.model_hotel_restaurant_kitchen_order_tickets,base.group_user,1,1,1,1
pways_advance_hotel_management.access_hotel_reservation_order,access_hotel_reservation_order,pways_advance_hotel_management.model_hotel_reservation_order,base.group_user,1,1,1,0
pways_advance_hotel_management.access_hotel_restaurant_order_list,access_hotel_restaurant_order_list,pways_advance_hotel_management.model_hotel_restaurant_order_list,base.group_user,1,1,1,0
pways_advance_hotel_management.access_hotel_service_line,access_hotel_service_line,pways_advance_hotel_management.model_hotel_service_line,base.group_user,1,1,1,0
pways_advance_hotel_management.access_hotel_beer_type,access_hotel_beer_type,pways_advance_hotel_management.model_hotel_beer_type,base.group_user,1,1,1,1
pways_advance_hotel_management.access_hotel_beer_bar,access_hotel_beer_bar,pways_advance_hotel_management.model_hotel_beer_bar,base.group_user,1,1,1,1
access_booking_inquiry,booking_inquiry,model_booking_inquiry,,1,1,1,1
access_hotel_image,hotel_image,model_hotel_image,,1,1,1,1
access_booking_inquiry_payment,booking_inquiry_payment,model_booking_inquiry_payment,,1,1,1,1
access_booking_payment,booking_payment,model_booking_advance_payment,,1,1,1,1
access_booking_all_report_wizard,booking_all_report_wizard,model_booking_all_report_wizard,,1,1,1,1
access_room_available_wizard,room_available_wizard,model_room_available_wizard,,1,1,1,1
access_terms_and_conditions,terms_and_conditions,model_terms_and_conditions,,1,1,1,1
access_hotel_room_facilities,hotel_room_facilities,model_hotel_room_facilities,,1,1,1,0
